parse metadata,infra.grpc.invoker,get metadata from header,parseDataReportFlag ok,DeleteFieldValues <:REQ:>,<:staticStrategies:>,rego exec input:<:MAP:>,computeDeptMembersObjectIDs end,computeOwnObjectIDs end,build <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,AuthListByName <:<:ChineseInfo:>:>,no need or no have tags [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,<:REQ:>,getDept success,getBackupEmp success,Depts only have yunzhanghu,getPermTagsAndValues <:*:>,curpkg+name: code.yunzhanghu.com/be/yid/server/grpc/v1/CheckDelay [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,no need or no have tags,build <:*:>,build <:*:> <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,ClientEnvHandler is <:*:>,<:GIN:>,Response=<:MAP:>,message,superiorAndDeputy empty,approve callback start,svc.ApproveCallback failed,approve status error,loaded policy count:<:NUM:>,loadRegoMySQLInterval success,<:list modules:>,GetSupervisorPosition success,timestamp,unknown
10331,10331,10331,10331,4080,48,303,48,48,262,41,48,4080,239,239,238,48,48,48,303,41,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 02:04:00,0
10305,10303,10303,10303,4082,48,286,48,48,260,26,48,4082,236,236,236,48,48,48,286,26,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 02:06:00,0
10301,10304,10304,10304,4065,48,291,48,48,262,29,48,4065,241,241,240,48,48,48,291,29,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 02:08:00,0
10306,10305,10305,10305,4076,48,287,48,48,264,23,48,4076,238,238,236,48,48,48,287,23,28,28,4,4,1,4,4,4,2,2,2,1,2023-11-28 02:10:00,0
10302,10302,10302,10302,4068,48,296,48,48,263,33,48,4068,240,240,238,48,48,48,296,33,27,27,3,3,2,3,3,2,2,2,2,0,2023-11-28 02:12:00,1
10307,10308,10308,10308,4077,48,287,48,48,261,26,48,4077,237,237,236,48,48,48,287,26,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 02:14:00,0
10330,10328,10328,10328,4085,48,301,48,48,263,38,48,4085,239,239,238,48,48,48,301,38,28,28,4,4,1,4,4,4,2,2,2,0,2023-11-28 02:16:00,0
10216,10217,10217,10217,4042,46,284,46,46,260,24,46,4042,238,238,235,46,46,46,284,24,26,26,2,2,2,2,2,2,2,2,2,1,2023-11-28 02:18:00,0
10305,10303,10303,10303,4082,47,281,47,47,262,19,47,4082,238,238,238,47,47,47,281,19,27,27,3,3,0,3,3,3,2,2,2,0,2023-11-28 02:20:00,0
10304,10306,10306,10306,4072,47,301,47,47,261,40,47,4072,239,239,237,47,47,47,301,40,26,26,2,2,2,2,2,2,2,2,2,0,2023-11-28 02:22:00,0
10306,10307,10307,10307,4076,48,291,48,48,264,27,48,4076,240,240,238,48,48,48,291,27,28,28,4,4,2,4,4,4,2,2,2,0,2023-11-28 02:24:00,0
10330,10330,10330,10330,4087,48,297,48,48,261,36,48,4087,239,239,237,48,48,48,297,36,26,26,2,2,2,2,2,2,2,2,2,0,2023-11-28 02:26:00,0
10329,10329,10329,10329,4083,48,298,48,48,263,35,48,4083,237,237,236,48,48,48,298,35,27,27,3,3,1,3,3,2,2,2,2,0,2023-11-28 02:28:00,1
10326,10324,10324,10324,4081,48,296,48,48,264,32,48,4081,239,239,238,48,48,48,296,32,28,28,4,4,1,4,4,4,2,2,2,0,2023-11-28 02:30:00,0
10307,10308,10308,10308,4069,48,292,48,48,262,30,48,4069,238,238,236,48,48,48,292,30,26,26,2,2,0,2,2,2,2,2,2,2,2023-11-28 02:32:00,0
10320,10320,10320,10320,4078,48,296,48,48,260,36,48,4078,239,239,238,48,48,48,296,36,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 02:34:00,0
10323,10324,10324,10324,4087,48,289,48,48,264,25,48,4087,238,238,238,48,48,48,289,25,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-28 02:36:00,0
10296,10295,10295,10295,4071,48,285,48,48,263,22,48,4071,236,236,236,48,48,48,285,22,27,27,3,3,0,3,3,2,2,2,2,0,2023-11-28 02:38:00,1
10308,10307,10307,10307,4073,48,294,48,48,262,32,48,4073,239,239,238,48,48,48,294,32,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 02:40:00,0
10287,10288,10288,10288,4064,48,290,48,48,262,28,48,4064,241,241,238,48,48,48,290,28,28,28,4,4,3,4,4,4,2,2,2,0,2023-11-28 02:42:00,0
10244,10245,10245,10245,4054,48,291,48,48,259,32,48,4054,237,237,236,48,48,48,291,32,25,25,2,2,1,2,2,2,2,2,2,0,2023-11-28 02:44:00,0
10342,10342,10342,10342,4090,48,299,48,48,263,36,48,4090,240,240,239,48,48,48,299,36,27,27,3,3,1,3,3,3,2,2,2,0,2023-11-28 02:46:00,0
10323,10320,10320,10320,4083,48,289,48,48,262,27,48,4083,241,241,238,48,48,48,289,27,26,26,2,2,2,2,2,2,2,2,2,1,2023-11-28 02:48:00,0
10312,10315,10315,10315,4078,46,297,46,46,264,33,46,4078,237,237,237,46,46,46,297,33,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-28 02:50:00,0
10295,10295,10295,10295,4068,48,285,48,48,261,24,48,4068,239,239,237,48,48,48,285,24,26,26,2,2,2,2,2,2,2,2,2,0,2023-11-28 02:52:00,0
10309,10309,10309,10309,4067,47,298,47,47,262,36,47,4067,239,239,237,47,47,47,298,36,27,27,3,3,2,3,3,2,2,2,2,0,2023-11-28 02:54:00,1
10330,10329,10329,10329,4085,47,302,47,47,264,38,47,4085,241,241,237,47,47,47,302,38,28,28,4,4,3,4,4,4,2,2,2,1,2023-11-28 02:56:00,0
10314,10313,10313,10313,4076,48,293,48,48,262,31,48,4076,239,239,237,48,48,48,293,31,26,26,2,2,2,2,2,2,2,2,2,0,2023-11-28 02:58:00,0
10322,10322,10322,10322,4085,48,292,48,48,261,31,48,4085,241,241,238,48,48,48,292,31,26,26,2,2,1,2,2,2,2,2,2,2,2023-11-28 03:00:00,0
10274,10273,10274,10274,4051,48,298,48,48,263,35,48,4051,240,240,237,48,48,48,298,35,28,28,4,4,1,4,4,4,2,2,2,2,2023-11-28 03:02:00,0
10303,10304,10304,10304,4068,48,296,48,48,263,33,48,4068,238,238,236,48,48,48,296,33,27,27,3,3,1,3,3,2,2,2,2,1,2023-11-28 03:04:00,1
10325,10326,10326,10326,4084,48,294,48,48,261,33,48,4084,242,242,239,48,48,48,294,33,26,26,2,2,3,2,2,2,2,2,2,0,2023-11-28 03:06:00,0
10231,10230,10230,10230,4040,48,292,48,48,260,32,48,4040,242,242,237,48,48,48,292,32,26,26,2,2,3,2,2,2,2,2,2,2,2023-11-28 03:08:00,0
10331,10331,10331,10331,4081,48,296,48,48,263,33,48,4081,241,241,236,48,48,48,296,33,28,28,4,4,3,4,4,4,2,2,2,2,2023-11-28 03:10:00,0
10318,10317,10317,10317,4074,48,304,48,48,263,41,48,4074,241,241,236,48,48,48,304,41,27,27,3,3,3,3,3,3,2,2,2,2,2023-11-28 03:12:00,0
10307,10307,10307,10307,4078,48,282,48,48,261,21,48,4078,239,239,238,48,48,48,282,21,26,26,2,2,0,2,2,2,2,2,2,1,2023-11-28 03:14:00,0
10345,10346,10346,10346,4093,48,347,48,48,265,82,48,4093,242,242,238,48,48,48,347,31,29,29,5,5,4,4,4,4,2,2,2,0,2023-11-28 03:16:00,52
10334,10334,10334,10334,4087,48,297,48,48,262,35,48,4087,239,239,236,48,48,48,297,35,26,26,2,2,3,2,2,2,2,2,2,0,2023-11-28 03:18:00,0
10344,10344,10344,10344,4080,48,309,48,48,263,46,48,4080,241,241,239,48,48,48,309,46,27,27,3,3,2,3,3,2,2,2,2,0,2023-11-28 03:20:00,1
10284,10285,10285,10285,4054,48,304,48,48,262,42,48,4054,239,239,236,48,48,48,304,42,28,28,4,4,2,4,4,4,2,2,2,1,2023-11-28 03:22:00,0
10328,10327,10327,10327,4078,48,302,48,48,262,40,48,4078,239,239,238,48,48,48,302,40,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 03:24:00,0
10326,10326,10326,10326,4077,46,304,46,46,262,42,46,4077,236,236,236,46,46,46,304,42,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 03:26:00,0
10347,10346,10346,10346,4070,48,341,48,48,264,77,48,4070,240,240,238,48,48,48,341,77,28,28,4,4,2,4,4,4,2,2,2,0,2023-11-28 03:28:00,0
10336,10337,10337,10337,4077,46,335,46,46,277,58,46,4077,240,240,237,46,46,46,335,58,41,41,3,3,2,3,3,2,2,2,2,1,2023-11-28 03:30:00,36
10349,10348,10348,10348,4091,48,304,48,48,260,44,48,4091,239,239,237,48,48,48,304,44,26,26,2,2,1,2,2,2,2,2,2,1,2023-11-28 03:32:00,0
10234,10234,10234,10234,4035,48,305,48,48,260,45,48,4035,239,239,236,48,48,48,305,45,26,26,2,2,3,2,2,2,2,2,2,0,2023-11-28 03:34:00,0
10320,10320,10321,10321,4077,48,298,48,48,264,34,48,4077,239,239,237,48,48,48,298,34,28,28,4,4,1,4,4,4,2,2,2,1,2023-11-28 03:36:00,0
10341,10343,10342,10342,4073,48,320,48,48,263,57,48,4073,244,244,238,48,48,48,320,57,27,27,3,3,4,3,3,3,2,2,2,2,2023-11-28 03:38:00,0
10330,10330,10330,10330,4082,48,300,48,48,261,39,48,4082,239,239,238,48,48,48,300,39,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 03:40:00,0
10279,10279,10279,10279,4061,48,289,48,48,263,26,48,4061,239,239,237,48,48,48,289,26,28,28,4,4,2,4,4,4,2,2,2,0,2023-11-28 03:42:00,0
10329,10329,10329,10329,4078,48,300,48,48,262,38,48,4078,241,241,238,48,48,48,300,38,26,26,2,2,2,2,2,2,2,2,2,1,2023-11-28 03:44:00,0
10316,10313,10313,10313,4077,48,296,48,48,262,34,48,4077,236,236,236,48,48,48,296,34,27,27,3,3,0,3,3,2,2,2,2,0,2023-11-28 03:46:00,1
10316,10318,10318,10318,4083,48,291,48,48,264,27,48,4083,238,238,238,48,48,48,291,27,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-28 03:48:00,0
10314,10315,10315,10315,4078,48,291,48,48,262,29,48,4078,236,236,236,48,48,48,291,29,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 03:50:00,0
10341,10339,10339,10339,4090,48,290,48,48,261,29,48,4090,241,241,238,48,48,48,290,29,26,26,2,2,3,2,2,2,2,2,2,0,2023-11-28 03:52:00,0
10312,10313,10313,10313,4079,48,287,48,48,261,26,48,4079,240,240,237,48,48,48,287,26,26,26,2,2,2,2,2,2,2,2,2,1,2023-11-28 03:54:00,0
10324,10325,10325,10325,4077,48,298,48,48,265,33,48,4077,238,238,237,48,48,48,298,33,29,29,5,5,1,5,5,4,2,2,2,0,2023-11-28 03:56:00,1
10231,10230,10230,10230,4048,46,291,46,46,260,31,46,4048,235,235,235,46,46,46,291,31,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 03:58:00,0
10316,10316,10316,10316,4075,48,296,48,48,262,34,48,4075,238,238,237,48,48,48,296,34,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 04:00:00,0
10320,10320,10321,10321,4081,46,301,46,46,263,38,46,4081,237,237,237,46,46,46,301,38,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-28 04:02:00,0
10317,10317,10317,10317,4071,48,299,48,48,262,37,48,4071,243,243,237,48,48,48,299,37,27,27,3,3,6,3,3,3,2,2,2,0,2023-11-28 04:04:00,0
10323,10323,10323,10323,4074,48,295,48,48,262,33,48,4074,239,239,237,48,48,48,295,33,26,26,2,2,1,2,2,2,2,2,2,1,2023-11-28 04:06:00,0
10329,10329,10329,10329,4093,48,290,48,48,264,26,48,4093,238,238,238,48,48,48,290,26,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-28 04:08:00,0
10310,10309,10309,10309,4074,48,296,48,48,262,34,48,4074,237,237,236,48,48,48,296,34,26,26,2,2,0,2,2,2,2,2,2,1,2023-11-28 04:10:00,0
10331,10332,10332,10332,4081,48,293,48,48,262,31,48,4081,244,244,238,48,48,48,293,31,27,27,3,3,4,3,3,2,2,2,2,2,2023-11-28 04:12:00,1
10324,10323,10323,10323,4085,48,289,48,48,261,28,48,4085,240,240,236,48,48,48,289,28,26,26,2,2,2,2,2,2,2,2,2,2,2023-11-28 04:14:00,0
10309,10310,10310,10310,4077,48,292,48,48,264,28,48,4077,238,238,238,48,48,48,292,28,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-28 04:16:00,0
10290,10289,10289,10289,4070,48,285,48,48,261,24,48,4070,239,239,236,48,48,48,285,24,26,26,2,2,3,2,2,2,2,2,2,0,2023-11-28 04:18:00,0
10322,10323,10323,10323,4076,48,302,48,48,262,40,48,4076,240,240,238,48,48,48,302,40,26,26,2,2,2,2,2,2,2,2,2,0,2023-11-28 04:20:00,0
10199,10199,10199,10199,4026,48,295,48,48,263,32,48,4026,237,237,235,48,48,48,295,32,29,29,5,5,1,5,5,4,2,2,2,1,2023-11-28 04:22:00,1
10312,10312,10312,10312,4074,48,292,48,48,261,31,48,4074,238,238,237,48,48,48,292,31,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 04:24:00,0
10321,10321,10321,10321,4081,48,292,48,48,261,31,48,4081,238,238,237,48,48,48,292,31,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 04:26:00,0
10324,10324,10324,10324,4080,48,297,48,48,264,33,48,4080,240,240,237,48,48,48,297,33,28,28,4,4,3,4,4,4,2,2,2,0,2023-11-28 04:28:00,0
10343,10343,10343,10343,4086,48,302,48,48,263,39,48,4086,239,239,238,48,48,48,302,39,27,27,3,3,0,3,3,3,2,2,2,1,2023-11-28 04:30:00,0
10316,10315,10315,10315,4086,47,280,47,47,262,18,47,4086,238,238,236,47,47,47,280,18,26,26,2,2,1,2,2,2,2,2,2,1,2023-11-28 04:32:00,0
10330,10330,10330,10330,4092,47,292,47,47,264,28,47,4092,240,240,238,47,47,47,292,28,28,28,4,4,1,4,4,4,2,2,2,1,2023-11-28 04:34:00,0
10333,10334,10334,10334,4084,48,292,48,48,262,30,48,4084,239,239,237,48,48,48,292,30,26,26,2,2,2,2,2,2,2,2,2,0,2023-11-28 04:36:00,0
10314,10313,10313,10313,4078,46,291,46,46,260,31,46,4078,238,238,237,46,46,46,291,31,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 04:38:00,0
10322,10322,10322,10322,4073,48,298,48,48,263,35,48,4073,239,239,237,48,48,48,298,35,27,27,3,3,1,3,3,2,2,2,2,1,2023-11-28 04:40:00,1
10306,10306,10306,10306,4073,48,298,48,48,264,34,48,4073,238,238,237,48,48,48,298,34,28,28,4,4,1,4,4,4,2,2,2,0,2023-11-28 04:42:00,0
10317,10318,10318,10318,4070,48,300,48,48,262,38,48,4070,239,239,238,48,48,48,300,38,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 04:44:00,0
10324,10324,10324,10324,4078,48,298,48,48,260,38,48,4078,238,238,237,48,48,48,298,38,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 04:46:00,0
10209,10208,10208,10208,4032,48,288,48,48,263,25,48,4032,239,239,236,48,48,48,288,25,29,29,5,5,3,5,5,4,2,2,2,0,2023-11-28 04:48:00,1
10328,10329,10329,10329,4085,48,295,48,48,262,33,48,4085,239,239,237,48,48,48,295,33,26,26,2,2,2,2,2,2,2,2,2,0,2023-11-28 04:50:00,0
10329,10329,10329,10329,4077,48,305,48,48,262,43,48,4077,237,237,237,48,48,48,305,43,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 04:52:00,0
10319,10318,10318,10318,4080,48,294,48,48,264,30,48,4080,242,242,238,48,48,48,294,30,28,28,4,4,2,4,4,4,2,2,2,2,2023-11-28 04:54:00,0
10306,10306,10306,10306,4068,48,291,48,48,261,30,48,4068,238,238,236,48,48,48,291,30,27,27,3,3,2,3,3,3,2,2,2,0,2023-11-28 04:56:00,0
10310,10311,10311,10311,4083,48,279,48,48,262,17,48,4083,238,238,238,48,48,48,279,17,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 04:58:00,0
10329,10329,10329,10329,4084,48,290,48,48,262,28,48,4084,236,236,236,48,48,48,290,28,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 05:00:00,0
10277,10274,10276,10276,4060,48,296,48,48,262,34,48,4060,240,240,238,48,48,48,296,34,28,28,4,4,2,4,4,4,2,2,2,0,2023-11-28 05:02:00,0
10338,10338,10338,10338,4087,48,296,48,48,262,34,48,4087,236,236,236,48,48,48,296,34,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 05:04:00,0
10326,10327,10327,10327,4073,48,309,48,48,263,46,48,4073,241,241,239,48,48,48,309,46,27,27,3,3,2,3,3,2,2,2,2,0,2023-11-28 05:06:00,1
10314,10314,10314,10314,4074,47,294,47,47,264,30,47,4074,240,240,236,47,47,47,294,30,28,28,4,4,3,4,4,4,2,2,2,1,2023-11-28 05:08:00,0
10334,10333,10333,10333,4089,47,296,47,47,262,34,47,4089,240,240,239,46,47,47,296,34,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 05:10:00,0
10233,10234,10234,10234,4042,46,294,46,46,260,34,46,4042,235,235,235,47,46,46,294,34,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 05:12:00,0
10350,10349,10349,10349,4092,48,302,48,48,263,39,48,4092,241,241,237,48,48,48,302,39,29,29,5,5,3,5,5,4,2,2,2,1,2023-11-28 05:14:00,1
10345,10346,10346,10346,4090,48,349,48,48,263,86,48,4090,239,239,237,48,48,48,349,35,27,27,3,3,2,2,2,2,2,2,2,0,2023-11-28 05:16:00,52
10323,10322,10322,10322,4083,48,286,48,48,262,24,48,4083,238,238,237,48,48,48,286,24,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 05:18:00,0
10330,10330,10330,10330,4080,48,297,48,48,262,35,48,4080,238,238,237,48,48,48,297,35,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 05:20:00,0
10300,10301,10301,10301,4063,48,296,48,48,264,32,48,4063,242,242,237,48,48,48,296,32,29,29,5,5,4,5,5,5,2,2,2,1,2023-11-28 05:22:00,0
10321,10321,10321,10321,4079,48,298,48,48,262,36,48,4079,238,238,237,48,48,48,298,36,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 05:24:00,0
10309,10308,10308,10308,4069,48,294,48,48,261,33,48,4069,240,240,238,48,48,48,294,33,26,26,2,2,1,2,2,2,2,2,2,1,2023-11-28 05:26:00,0
10303,10304,10304,10304,4070,48,298,48,48,264,34,48,4070,237,237,236,48,48,48,298,34,28,28,4,4,1,4,4,4,2,2,2,0,2023-11-28 05:28:00,0
10308,10307,10307,10307,4074,48,296,48,48,261,35,48,4074,238,238,238,48,48,48,296,35,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 05:30:00,0
10331,10332,10332,10332,4086,48,399,48,48,263,136,48,4086,241,241,236,48,48,48,399,136,27,27,3,3,4,3,3,2,2,2,2,1,2023-11-28 05:32:00,1
10320,10320,10320,10320,4085,48,291,48,48,264,27,48,4085,239,239,238,48,48,48,291,27,28,28,4,4,1,4,4,4,2,2,2,0,2023-11-28 05:34:00,0
10332,10330,10330,10330,4085,48,301,48,48,261,40,48,4085,238,238,236,48,48,48,301,40,26,26,2,2,2,2,2,2,2,2,2,0,2023-11-28 05:36:00,0
10242,10242,10242,10242,4051,47,287,47,47,258,29,47,4051,238,238,236,47,47,47,287,29,25,25,2,2,2,2,2,2,2,2,2,0,2023-11-28 05:38:00,0
10316,10318,10318,10318,4084,48,288,48,48,263,25,48,4084,239,239,237,48,48,48,288,25,27,27,3,3,2,3,3,2,2,2,2,0,2023-11-28 05:40:00,1
10316,10316,10316,10316,4072,45,303,45,45,264,39,45,4072,237,237,237,45,45,45,303,39,28,28,4,4,0,4,4,4,2,2,2,0,2023-11-28 05:42:00,0
10298,10295,10295,10295,4066,48,294,48,48,262,32,48,4066,237,237,237,48,48,48,294,32,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 05:44:00,0
10306,10308,10308,10308,4070,48,290,48,48,260,30,48,4070,240,240,237,48,48,48,290,30,26,26,2,2,3,2,2,2,2,2,2,0,2023-11-28 05:46:00,0
10315,10316,10316,10316,4087,48,286,48,48,265,21,48,4087,238,238,237,48,48,48,286,21,29,29,5,5,1,5,5,5,2,2,2,0,2023-11-28 05:48:00,0
10325,10325,10325,10325,4079,48,298,48,48,262,36,48,4079,239,239,237,48,48,48,298,36,26,26,2,2,1,2,2,2,2,2,2,1,2023-11-28 05:50:00,0
10338,10335,10335,10335,4086,48,302,48,48,261,41,48,4086,241,241,238,48,48,48,302,41,26,26,2,2,3,2,2,2,2,2,2,0,2023-11-28 05:52:00,0
10326,10328,10328,10328,4078,48,303,48,48,263,40,48,4078,240,240,237,48,48,48,303,40,28,28,4,4,3,4,4,4,2,2,2,0,2023-11-28 05:54:00,0
10318,10317,10317,10317,4071,48,307,48,48,262,45,48,4071,238,238,237,48,48,48,307,45,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 05:56:00,0
10326,10324,10324,10324,4075,48,308,48,48,263,45,48,4075,241,241,238,48,48,48,308,45,27,27,3,3,2,3,3,2,2,2,2,1,2023-11-28 05:58:00,1
10323,10327,10327,10327,4079,48,302,48,48,264,38,48,4079,240,240,237,48,48,48,302,38,28,28,4,4,0,4,4,4,2,2,2,3,2023-11-28 06:00:00,0
10265,10261,10264,10264,4044,48,290,48,48,261,29,48,4044,237,237,237,48,48,48,290,29,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 06:02:00,0
10233,10234,10234,10234,4042,48,302,48,48,260,42,48,4042,237,237,234,48,48,48,302,42,26,26,2,2,3,2,2,2,2,2,2,0,2023-11-28 06:04:00,0
10333,10332,10332,10332,4078,48,310,48,48,262,48,48,4078,240,240,238,48,48,48,310,48,27,27,3,3,2,3,3,2,2,2,2,0,2023-11-28 06:06:00,1
10326,10327,10327,10327,4079,48,303,48,48,263,40,48,4079,241,241,237,48,48,48,303,40,28,28,4,4,3,4,4,4,2,2,2,1,2023-11-28 06:08:00,0
10330,10330,10330,10330,4086,48,294,48,48,262,32,48,4086,238,238,238,48,48,48,294,32,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 06:10:00,0
10315,10314,10314,10314,4080,47,296,47,47,262,34,47,4080,239,239,236,47,47,47,296,34,26,26,2,2,3,2,2,2,2,2,2,0,2023-11-28 06:12:00,0
10336,10337,10337,10337,4089,48,296,48,48,265,31,48,4089,240,240,238,48,48,48,296,31,29,29,5,5,2,5,5,5,2,2,2,0,2023-11-28 06:14:00,0
10334,10332,10332,10332,4091,45,297,45,45,260,37,45,4091,239,239,238,45,45,45,297,37,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 06:16:00,0
10325,10327,10327,10327,4079,48,299,48,48,262,37,48,4079,239,239,238,48,48,48,299,37,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 06:18:00,0
10313,10313,10313,10313,4073,48,295,48,48,264,31,48,4073,241,241,238,48,48,48,295,31,28,28,4,4,3,4,4,4,2,2,2,0,2023-11-28 06:20:00,0
10273,10273,10273,10273,4055,48,292,48,48,262,30,48,4055,238,238,236,48,48,48,292,30,26,26,2,2,1,2,2,2,2,2,2,1,2023-11-28 06:22:00,0
10300,10299,10299,10299,4078,48,289,48,48,261,28,48,4078,241,241,237,48,48,48,289,28,27,27,3,3,4,3,3,2,2,2,2,0,2023-11-28 06:24:00,1
10311,10311,10311,10311,4084,48,290,48,48,262,28,48,4084,239,239,237,48,48,48,290,28,26,26,2,2,2,2,2,2,2,2,2,0,2023-11-28 06:26:00,0
10225,10226,10226,10226,4046,48,293,48,48,262,31,48,4046,238,238,236,48,48,48,293,31,28,28,4,4,1,4,4,4,2,2,2,1,2023-11-28 06:28:00,0
10319,10319,10319,10319,4070,48,305,48,48,262,43,48,4070,237,237,237,48,48,48,305,43,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 06:30:00,0
10326,10326,10326,10326,4084,48,299,48,48,263,36,48,4084,240,240,238,48,48,48,299,36,27,27,3,3,2,3,3,2,2,2,2,0,2023-11-28 06:32:00,1
10339,10339,10339,10339,4080,48,303,48,48,263,40,48,4080,240,240,237,48,48,48,303,40,28,28,4,4,1,4,4,4,2,2,2,2,2023-11-28 06:34:00,0
10324,10323,10323,10323,4079,48,295,48,48,261,34,48,4079,240,240,238,48,48,48,295,34,26,26,2,2,2,2,2,2,2,2,2,0,2023-11-28 06:36:00,0
10322,10323,10323,10323,4073,48,309,48,48,262,47,48,4073,239,239,237,48,48,48,309,47,26,26,2,2,2,2,2,2,2,2,2,0,2023-11-28 06:38:00,0
10323,10322,10322,10322,4069,48,307,48,48,265,42,48,4069,238,238,238,48,48,48,307,42,29,29,5,5,0,5,5,5,2,2,2,0,2023-11-28 06:40:00,0
10289,10289,10289,10289,4053,48,301,48,48,261,40,48,4053,239,239,238,48,48,48,301,40,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 06:42:00,0
10347,10345,10345,10345,4090,48,298,48,48,261,37,48,4090,241,241,238,48,48,48,298,37,26,26,2,2,2,2,2,2,2,2,2,1,2023-11-28 06:44:00,0
10344,10347,10347,10347,4090,47,301,47,47,262,39,47,4090,236,236,236,47,47,47,301,39,26,26,2,2,0,2,2,2,2,2,2,0,2023-11-28 06:46:00,0
10324,10324,10324,10324,4080,48,291,48,48,264,27,48,4080,240,240,238,48,48,48,291,27,28,28,4,4,2,4,4,4,2,2,2,0,2023-11-28 06:48:00,0
10321,10321,10321,10321,4078,45,295,45,45,263,32,45,4078,240,240,236,45,45,45,295,32,27,27,3,3,2,3,3,2,2,2,2,2,2023-11-28 06:50:00,1
10244,10243,10243,10243,4053,48,287,48,48,259,28,48,4053,238,238,236,48,48,48,287,28,26,26,2,2,2,2,2,2,2,2,2,0,2023-11-28 06:52:00,0
10313,10312,10312,10312,4075,48,294,48,48,264,30,48,4075,240,240,238,48,48,48,294,30,28,28,4,4,2,4,4,4,2,2,2,0,2023-11-28 06:54:00,0
10335,10337,10337,10337,4088,48,294,48,48,262,32,48,4088,239,239,237,48,48,48,294,32,26,26,2,2,1,2,2,2,2,2,2,1,2023-11-28 06:56:00,0
10345,10345,10345,10345,4082,48,305,48,48,264,41,48,4082,242,242,238,48,48,48,305,41,27,27,3,3,2,3,3,2,2,2,2,2,2023-11-28 06:58:00,3
10322,10322,10322,10322,4082,48,296,48,48,262,34,48,4082,237,237,236,48,48,48,296,34,28,28,4,4,1,4,4,4,2,2,2,0,2023-11-28 07:00:00,0
10290,10288,10290,10290,4055,48,300,48,48,262,38,48,4055,239,239,238,48,48,48,300,38,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 07:02:00,0
10329,10329,10329,10329,4088,48,283,48,48,262,21,48,4088,237,237,236,48,48,48,283,21,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 07:04:00,0
10330,10330,10330,10330,4090,48,296,48,48,265,31,48,4090,239,239,238,48,48,48,296,31,29,29,5,5,0,5,5,5,2,2,2,1,2023-11-28 07:06:00,0
10333,10333,10333,10333,4083,48,295,48,48,262,33,48,4083,238,238,237,48,48,48,295,33,26,26,2,2,1,2,2,2,2,2,2,0,2023-11-28 07:08:00,0
10324,10323,10323,10323,4078,48,295,48,48,260,35,48,4078,240,240,237,48,48,48,295,35,26,26,2,2,1,2,2,2,2,2,2,2,2023-11-28 07:10:00,0
10340,10341,10341,10341,4087,48,295,48,48,262,33,48,4087,240,240,237,48,48,48,295,33,26,26,2,2,3,2,2,2,2,2,2,0,2023-11-28 07:12:00,0
