parse metadata,infra.grpc.invoker,get metadata from header,parseDataReportFlag ok,DeleteFieldValues <:REQ:>,<:staticStrategies:>,rego exec input:<:MAP:>,computeOwnObjectIDs end,build <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,<:REQ:>,AuthListByName <:<:ChineseInfo:>:>,no need or no have tags [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,no need or no have tags,getDept success,getBackupEmp success,Depts only have yunzhanghu,getPermTagsAndValues <:*:>,build <:*:>,build <:*:> <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,ClientEnvHandler is <:*:>,<:GIN:>,Response=<:MAP:>,no need compute team member perm,message,approve callback start,svc.ApproveCallback failed,approve status error,loaded policy count:<:NUM:>,<:list modules:>,loadRegoMySQLInterval success,timestamp,unknown
5169,5169,5169,5169,2014,24,272,24,148,2014,124,24,24,118,118,118,24,272,73,32,32,8,24,8,7,7,7,2,2,2,2023-12-04 18:48:00,52
5141,5140,5140,5140,2007,24,217,24,143,2007,74,24,24,117,117,117,24,217,74,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 18:50:00,0
5203,5204,5204,5204,2026,24,230,24,145,2026,85,24,24,118,118,118,24,230,85,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 18:52:00,1
5191,5191,5191,5191,2030,24,218,24,148,2030,70,24,24,118,118,118,24,218,70,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 18:54:00,0
5166,5166,5166,5166,2015,24,220,24,144,2015,76,24,24,118,118,118,24,220,76,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 18:56:00,1
5174,5174,5174,5174,2022,24,206,24,144,2022,62,24,24,118,118,118,24,206,62,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 18:58:00,0
5175,5175,5175,5175,2016,24,224,24,145,2016,79,24,24,118,118,118,24,224,79,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 19:00:00,0
5182,5181,5181,5181,2010,24,442,24,147,2010,295,24,24,118,118,118,24,442,295,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 19:02:00,0
5157,5158,5158,5158,2017,24,202,24,144,2017,58,24,24,118,118,118,24,202,58,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 19:04:00,0
5162,5162,5162,5162,2021,22,202,22,144,2021,58,22,22,118,118,118,22,202,58,27,27,3,22,3,3,3,3,2,2,2,2023-12-04 19:06:00,0
5164,5163,5163,5163,2025,24,197,24,148,2025,49,24,24,118,118,118,24,197,49,31,31,7,24,7,7,7,6,2,2,2,2023-12-04 19:08:00,1
5139,5141,5140,5140,2009,24,202,24,144,2009,58,24,24,118,118,118,24,202,58,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 19:10:00,0
5160,5159,5159,5159,2022,24,196,24,144,2022,52,24,24,118,118,118,24,196,52,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 19:12:00,0
5100,5101,5101,5101,2008,24,173,24,144,2008,29,24,24,117,117,117,24,173,29,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 19:14:00,1
5168,5167,5167,5167,2015,24,224,24,147,2015,77,24,24,118,118,118,24,224,77,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 19:16:00,0
5160,5161,5161,5161,2015,24,210,24,143,2015,67,24,24,118,118,118,24,210,67,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 19:18:00,0
5160,5161,5160,5160,2016,24,208,24,144,2016,64,24,24,118,118,118,24,208,64,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 19:20:00,0
5180,5179,5179,5179,2021,24,219,24,148,2021,71,24,24,119,119,119,24,219,71,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 19:22:00,0
5179,5181,5180,5180,2017,24,224,24,144,2017,80,24,24,118,118,118,24,224,80,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 19:24:00,0
5195,5195,5195,5195,2031,24,218,24,146,2031,72,24,24,118,118,118,24,218,72,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 19:26:00,1
5196,5195,5195,5195,2024,24,227,24,144,2024,83,24,24,118,118,118,24,227,83,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 19:28:00,0
5187,5186,5186,5186,2032,22,211,22,148,2032,63,22,22,118,118,118,22,211,63,31,31,7,22,7,7,7,6,2,2,2,2023-12-04 19:30:00,1
5214,5214,5214,5214,2024,24,245,24,144,2024,101,24,24,119,119,119,24,245,101,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 19:32:00,0
5197,5199,5199,5199,2028,24,221,24,146,2028,75,24,24,119,119,119,24,221,75,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 19:34:00,0
5160,5160,5160,5160,2023,24,198,24,147,2023,51,24,24,118,118,118,24,198,51,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 19:36:00,0
5185,5185,5185,5185,2022,24,224,24,145,2022,79,24,24,118,118,118,24,224,79,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 19:38:00,0
5123,5123,5123,5123,2003,24,204,24,143,2003,61,24,24,117,117,117,24,204,61,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 19:40:00,0
5188,5188,5188,5188,2018,24,228,24,145,2018,83,24,24,118,118,118,24,228,83,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 19:42:00,1
5214,5213,5213,5213,2035,24,226,24,148,2035,78,24,24,119,119,119,24,226,78,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 19:44:00,0
5206,5207,5207,5207,2028,24,229,24,144,2028,85,24,24,120,120,120,24,229,85,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 19:46:00,0
5187,5187,5187,5187,2025,24,218,24,145,2025,73,24,24,118,118,118,24,218,73,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 19:48:00,1
5190,5189,5189,5189,2033,24,207,24,149,2033,58,24,24,119,119,119,24,207,58,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 19:50:00,0
5219,5220,5220,5220,2042,24,217,24,145,2042,72,24,24,118,118,118,24,217,72,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 19:52:00,0
5162,5162,5162,5162,2024,24,199,24,144,2024,55,24,24,118,118,118,24,199,55,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 19:54:00,0
5202,5203,5202,5202,2036,24,209,24,146,2036,63,24,24,120,120,120,24,209,63,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 19:56:00,0
5213,5213,5213,5213,2022,22,254,22,147,2022,107,22,22,119,119,119,22,254,107,30,30,6,22,6,6,6,6,2,2,2,2023-12-04 19:58:00,0
5185,5185,5185,5185,2026,24,211,24,145,2026,66,24,24,119,119,119,24,211,66,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 20:00:00,1
5162,5162,5162,5162,2012,24,415,24,144,2012,271,24,24,119,119,119,24,415,271,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 20:02:00,0
5116,5116,5116,5116,2004,24,200,24,147,2004,53,24,24,117,117,117,24,200,53,31,31,7,24,7,7,7,6,2,2,2,2023-12-04 20:04:00,1
5190,5190,5190,5190,2029,24,209,24,144,2029,65,24,24,119,119,119,24,209,65,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 20:06:00,0
5174,5172,5172,5172,2010,24,236,24,145,2010,91,24,24,117,117,117,24,236,91,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 20:08:00,0
5165,5166,5166,5166,2027,24,191,24,144,2027,47,24,24,119,119,119,24,191,47,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 20:10:00,0
5194,5195,5195,5195,2023,24,228,24,148,2023,80,24,24,121,121,121,24,228,80,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 20:12:00,0
5149,5148,5148,5148,2020,24,189,24,144,2020,45,24,24,118,118,118,24,189,45,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 20:14:00,0
5172,5173,5173,5173,2015,24,218,24,145,2015,73,24,24,117,117,117,24,218,73,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 20:16:00,1
5196,5196,5196,5196,2025,24,228,24,147,2025,81,24,24,119,119,119,24,228,81,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 20:18:00,0
5194,5192,5192,5192,2030,24,216,24,144,2030,72,24,24,118,118,118,24,216,72,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 20:20:00,0
5175,5176,5176,5176,2023,24,214,24,146,2023,68,24,24,118,118,118,24,214,68,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 20:22:00,1
5190,5191,5191,5191,2026,22,223,22,144,2026,79,22,22,119,119,119,22,223,79,27,27,3,22,3,3,3,3,2,2,2,2023-12-04 20:24:00,0
5183,5182,5182,5182,2023,24,223,24,148,2023,75,24,24,118,118,118,24,223,75,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 20:26:00,0
5143,5143,5143,5143,2009,24,212,24,142,2009,70,24,24,117,117,117,24,212,70,26,26,3,24,3,3,3,3,2,2,2,2023-12-04 20:28:00,0
5186,5187,5187,5187,2029,24,208,24,146,2029,62,24,24,120,120,120,24,208,62,29,29,4,24,4,4,4,4,2,2,2,2023-12-04 20:30:00,0
5190,5190,5190,5190,2029,24,220,24,147,2029,73,24,24,118,118,118,24,220,73,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 20:32:00,0
5180,5180,5180,5180,2023,24,212,24,146,2023,66,24,24,118,118,118,24,212,66,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 20:34:00,1
5175,5175,5175,5175,2024,24,210,24,144,2024,66,24,24,118,118,118,24,210,66,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 20:36:00,0
5198,5197,5197,5197,2027,24,219,24,145,2027,74,24,24,118,118,118,24,219,74,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 20:38:00,1
5161,5161,5161,5161,2013,24,218,24,146,2013,72,24,24,119,119,119,24,218,72,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 20:40:00,0
5160,5162,5161,5161,2015,24,210,24,145,2015,65,24,24,118,118,118,24,210,65,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 20:42:00,0
5205,5205,5205,5205,2019,24,243,24,144,2019,99,24,24,119,119,119,24,243,99,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 20:44:00,0
5179,5179,5179,5179,2022,24,218,24,148,2022,70,24,24,118,118,118,24,218,70,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 20:46:00,0
5189,5189,5189,5189,2030,24,211,24,145,2030,66,24,24,119,119,119,24,211,66,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 20:48:00,0
5181,5181,5181,5181,2018,22,223,22,144,2018,79,22,22,119,119,119,22,223,79,27,27,3,22,3,3,3,3,2,2,2,2023-12-04 20:50:00,0
5193,5193,5193,5193,2030,24,215,24,145,2030,70,24,24,119,119,119,24,215,70,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 20:52:00,1
5143,5143,5143,5143,2013,24,206,24,145,2013,61,24,24,117,117,117,24,206,61,29,29,6,24,6,6,6,6,2,2,2,2023-12-04 20:54:00,0
5162,5161,5161,5161,2020,24,203,24,145,2020,58,24,24,119,119,119,24,203,58,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 20:56:00,1
5178,5177,5178,5178,2018,24,218,24,144,2018,74,24,24,119,119,119,24,218,74,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 20:58:00,0
5173,5175,5174,5174,2020,24,215,24,148,2020,67,24,24,119,119,119,24,215,67,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 21:00:00,0
5174,5174,5174,5174,2017,24,516,24,144,2017,372,24,24,119,119,119,24,516,372,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 21:02:00,0
5201,5201,5201,5201,2028,24,223,24,146,2028,77,24,24,119,119,119,24,223,77,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 21:04:00,0
5156,5155,5155,5155,2030,24,180,24,144,2030,36,24,24,118,118,118,24,180,36,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 21:06:00,0
5175,5175,5175,5175,2024,24,211,24,148,2024,63,24,24,119,119,119,24,211,63,31,31,7,24,7,7,7,6,2,2,2,2023-12-04 21:08:00,1
5161,5162,5162,5162,2010,24,219,24,143,2010,76,24,24,118,118,118,24,219,76,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 21:10:00,0
5180,5180,5180,5180,2026,24,214,24,145,2026,69,24,24,118,118,118,24,214,69,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 21:12:00,1
5175,5175,5175,5175,2020,24,216,24,147,2020,69,24,24,118,118,118,24,216,69,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 21:14:00,0
5138,5138,5138,5138,2015,22,187,22,145,2015,42,22,22,118,118,118,22,187,42,28,28,4,22,4,4,4,4,2,2,2,2023-12-04 21:16:00,0
5132,5131,5131,5131,2007,24,204,24,143,2007,61,24,24,118,118,118,24,204,61,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 21:18:00,0
5207,5206,5206,5206,2030,24,229,24,145,2030,84,24,24,119,119,119,24,229,84,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 21:20:00,0
5135,5135,5135,5135,2008,24,204,24,147,2008,57,24,24,117,117,117,24,204,57,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 21:22:00,0
5203,5205,5205,5205,2024,24,237,24,144,2024,93,24,24,118,118,118,24,237,93,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 21:24:00,0
5164,5164,5164,5164,2019,24,206,24,145,2019,61,24,24,119,119,119,24,206,61,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 21:26:00,1
5184,5183,5183,5183,2029,24,212,24,147,2029,65,24,24,118,118,118,24,212,65,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 21:28:00,0
5192,5193,5193,5193,2025,24,221,24,145,2025,76,24,24,119,119,119,24,221,76,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 21:30:00,1
5185,5185,5185,5185,2031,24,202,24,145,2031,57,24,24,118,118,118,24,202,57,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 21:32:00,0
5136,5135,5135,5135,2013,24,190,24,144,2013,46,24,24,118,118,118,24,190,46,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 21:34:00,0
5143,5144,5144,5144,2012,24,204,24,147,2012,57,24,24,117,117,117,24,204,57,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 21:36:00,0
5178,5178,5178,5178,2029,24,203,24,145,2029,58,24,24,119,119,119,24,203,58,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 21:38:00,0
5184,5182,5182,5182,2017,24,230,23,144,2017,86,23,23,117,117,117,23,230,86,27,27,3,23,3,3,3,3,2,2,2,2023-12-04 21:40:00,0
5108,5110,5110,5110,1999,22,205,23,147,1999,58,23,23,117,117,117,23,205,58,31,31,7,23,7,7,7,6,2,2,2,2023-12-04 21:42:00,1
5192,5191,5191,5191,2032,24,207,24,145,2032,62,24,24,119,119,119,24,207,62,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 21:44:00,0
5186,5186,5186,5186,2025,24,214,24,144,2025,70,24,24,118,118,118,24,214,70,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 21:46:00,0
5179,5180,5180,5180,2036,24,246,24,147,2036,99,24,24,118,118,118,24,246,48,29,29,5,24,5,4,4,3,2,2,2,2023-12-04 21:48:00,53
5181,5181,5181,5181,2026,24,216,24,148,2026,68,24,24,119,119,119,24,216,68,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 21:50:00,0
5161,5159,5159,5159,2017,24,209,24,143,2017,66,24,24,117,117,117,24,209,66,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 21:52:00,0
5185,5186,5186,5186,2027,24,210,24,145,2027,65,24,24,120,120,120,24,210,65,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 21:54:00,0
5200,5201,5201,5201,2034,24,215,24,149,2034,66,24,24,118,118,118,24,215,66,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 21:56:00,0
5176,5176,5176,5176,2017,24,217,24,143,2017,74,24,24,118,118,118,24,217,74,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 21:58:00,0
5181,5180,5180,5180,2026,24,212,24,146,2026,66,24,24,118,118,118,24,212,66,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 22:00:00,1
5156,5157,5157,5157,2008,24,617,24,143,2008,474,24,24,119,119,119,24,617,474,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 22:02:00,0
5186,5186,5186,5186,2029,24,314,24,149,2029,165,24,24,119,119,119,24,314,165,31,31,7,24,7,7,7,6,2,2,2,2023-12-04 22:04:00,1
5185,5185,5185,5185,2037,24,195,24,144,2037,51,24,24,119,119,119,24,195,51,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 22:06:00,0
5146,5145,5145,5145,2013,22,211,22,145,2013,66,22,22,117,117,117,22,211,66,28,28,4,22,4,4,4,4,2,2,2,2023-12-04 22:08:00,0
5193,5193,5193,5193,2028,24,225,24,147,2028,78,24,24,119,119,119,24,225,78,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 22:10:00,0
5196,5196,5196,5196,2028,24,215,24,146,2028,69,24,24,118,118,118,24,215,69,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 22:12:00,0
5199,5199,5199,5199,2034,24,216,24,144,2034,72,24,24,118,118,118,24,216,72,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 22:14:00,0
5133,5134,5134,5134,2017,24,175,24,145,2017,30,24,24,119,119,119,24,175,30,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 22:16:00,1
5174,5174,5174,5174,2024,24,210,24,147,2024,63,24,24,118,118,118,24,210,63,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 22:18:00,0
5187,5185,5185,5185,2019,24,229,24,144,2019,85,24,24,118,118,118,24,229,85,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 22:20:00,0
5185,5187,5187,5187,2016,24,233,24,145,2016,88,24,24,118,118,118,24,233,88,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 22:22:00,1
5176,5175,5175,5175,2022,24,215,24,148,2022,67,24,24,119,119,119,24,215,67,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 22:24:00,0
5197,5197,5197,5197,2027,24,222,24,145,2027,77,24,24,119,119,119,24,222,77,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 22:26:00,0
5188,5189,5189,5189,2030,24,207,24,144,2030,63,24,24,119,119,119,24,207,63,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 22:28:00,0
5147,5146,5146,5146,2015,24,206,24,144,2015,62,24,24,118,118,118,24,206,62,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 22:30:00,0
5163,5164,5164,5164,2017,22,215,22,147,2017,68,22,22,119,119,119,22,215,68,30,30,6,22,6,6,6,6,2,2,2,2023-12-04 22:32:00,0
5173,5173,5173,5173,2024,24,206,24,145,2024,61,24,24,119,119,119,24,206,61,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 22:34:00,1
5212,5212,5212,5212,2041,24,213,24,145,2041,68,24,24,119,119,119,24,213,68,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 22:36:00,0
5186,5184,5184,5184,2027,24,215,24,148,2027,67,24,24,119,119,119,24,215,67,31,31,7,24,7,7,7,6,2,2,2,2023-12-04 22:38:00,1
5175,5176,5176,5176,2012,24,223,24,144,2012,79,24,24,121,121,121,24,223,79,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 22:40:00,0
5178,5179,5179,5179,2020,24,223,24,145,2020,78,24,24,119,119,119,24,223,78,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 22:42:00,0
5161,5162,5161,5161,2022,24,196,24,144,2022,52,24,24,118,118,118,24,196,52,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 22:44:00,0
5219,5219,5219,5219,2035,24,234,24,149,2035,85,24,24,119,119,119,24,234,85,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 22:46:00,0
5190,5213,5190,5190,2025,24,219,24,144,2025,75,24,24,119,119,119,24,219,75,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 22:48:00,0
5214,5214,5214,5214,2037,24,227,24,146,2037,81,24,24,118,118,118,24,227,81,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 22:50:00,1
5178,5176,5176,5176,2022,24,213,24,147,2022,66,24,24,118,118,118,24,213,66,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 22:52:00,0
5188,5186,5186,5186,2031,24,205,24,144,2031,61,24,24,119,119,119,24,205,61,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 22:54:00,0
5135,5137,5137,5137,2005,24,210,24,145,2005,65,24,24,117,117,117,24,210,65,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 22:56:00,1
5161,5163,5163,5163,2015,24,205,24,143,2015,62,24,24,119,119,119,24,205,62,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 22:58:00,0
5181,5181,5181,5181,2021,22,225,22,148,2021,77,22,22,118,118,118,22,225,77,31,31,7,22,7,7,7,7,2,2,2,2023-12-04 23:00:00,0
5164,5166,5164,5164,2014,24,313,24,144,2014,169,24,24,119,119,119,24,313,169,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 23:02:00,0
5181,5180,5180,5180,2032,24,301,24,145,2032,156,24,24,118,118,118,24,301,156,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 23:04:00,0
5169,5168,5168,5168,2023,24,205,24,147,2023,58,24,24,119,119,119,24,205,58,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 23:06:00,0
5145,5144,5144,5144,2014,24,199,24,145,2014,54,24,24,118,118,118,24,199,54,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 23:08:00,1
5162,5165,5165,5165,2015,24,208,24,144,2015,64,24,24,119,119,119,24,208,64,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 23:10:00,0
5173,5173,5173,5173,2017,24,220,24,144,2017,76,24,24,118,118,118,24,220,76,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 23:12:00,1
5195,5195,5195,5195,2032,24,216,24,148,2032,68,24,24,119,119,119,24,216,68,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 23:14:00,0
5174,5174,5174,5174,2012,24,227,24,144,2012,83,24,24,118,118,118,24,227,83,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 23:16:00,0
5147,5146,5146,5146,2025,24,179,24,144,2025,35,24,24,118,118,118,24,179,35,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 23:18:00,0
5135,5135,5135,5135,2011,24,202,24,147,2011,55,24,24,117,117,117,24,202,55,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 23:20:00,0
5173,5173,5173,5173,2018,24,216,24,144,2018,72,24,24,119,119,119,24,216,72,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 23:22:00,0
5191,5192,5192,5192,2027,22,220,22,145,2027,75,22,22,119,119,119,22,220,75,27,27,3,22,3,3,3,3,2,2,2,2023-12-04 23:24:00,0
5163,5162,5162,5162,2018,24,208,24,144,2018,64,24,24,118,118,118,24,208,64,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 23:26:00,1
5195,5196,5196,5196,2031,24,218,24,148,2031,70,24,24,118,118,118,24,218,70,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 23:28:00,0
5187,5186,5186,5186,2028,24,211,24,145,2028,66,24,24,118,118,118,24,211,66,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 23:30:00,1
5181,5182,5182,5182,2017,24,227,24,144,2017,83,24,24,119,119,119,24,227,83,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 23:32:00,0
5162,5160,5160,5160,2013,24,215,24,147,2013,68,24,24,119,119,119,24,215,68,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 23:34:00,0
5171,5173,5173,5173,2016,24,218,24,144,2016,74,24,24,118,118,118,24,218,74,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 23:36:00,0
5190,5190,5190,5190,2029,24,213,24,145,2029,68,24,24,120,120,120,24,213,68,28,28,4,24,4,4,4,4,2,2,2,2023-12-04 23:38:00,0
5168,5168,5168,5168,2027,24,194,24,145,2027,49,24,24,119,119,119,24,194,49,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 23:40:00,0
5113,5113,5113,5113,1991,24,217,24,145,1991,72,24,24,117,117,117,24,217,72,30,30,7,24,7,7,7,6,2,2,2,2023-12-04 23:42:00,1
5167,5166,5166,5166,2022,24,204,24,144,2022,60,24,24,118,118,118,24,204,60,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 23:44:00,0
5205,5206,5206,5206,2038,24,213,24,146,2038,67,24,24,120,120,120,24,213,67,28,28,4,24,4,4,4,3,2,2,2,2023-12-04 23:46:00,1
5196,5196,5196,5196,2030,24,217,24,147,2030,70,24,24,118,118,118,24,217,70,30,30,6,24,6,6,6,6,2,2,2,2023-12-04 23:48:00,0
5195,5195,5195,5195,2026,22,226,22,146,2026,80,22,22,119,119,119,22,226,80,28,28,4,22,4,4,4,4,2,2,2,2023-12-04 23:50:00,0
5191,5191,5191,5191,2026,24,223,24,144,2026,79,24,24,118,118,118,24,223,79,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 23:52:00,0
5185,5185,5185,5185,2031,24,202,24,144,2031,58,24,24,119,119,119,24,202,58,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 23:54:00,0
5175,5176,5175,5175,2020,24,215,24,148,2020,67,24,24,118,118,118,24,215,67,31,31,7,24,7,7,7,7,2,2,2,2023-12-04 23:56:00,0
5180,5179,5179,5179,2032,24,199,24,145,2032,54,24,24,118,118,118,24,199,54,27,27,3,24,3,3,3,3,2,2,2,2023-12-04 23:58:00,0
5178,5179,5179,5179,2027,24,207,24,145,2027,62,24,24,118,118,118,24,207,62,28,28,4,24,4,4,4,3,2,2,2,2023-12-05 00:00:00,1
5184,5184,5184,5184,2011,24,338,24,147,2011,191,24,24,118,118,118,24,338,191,30,30,6,24,6,6,6,6,2,2,2,2023-12-05 00:02:00,0
5154,5154,5154,5154,2011,24,221,24,145,2011,76,24,24,118,118,118,24,221,76,28,28,4,24,4,4,4,3,2,2,2,2023-12-05 00:04:00,1
5166,5163,5163,5163,2017,24,216,24,143,2017,73,24,24,118,118,118,24,216,73,27,27,3,24,3,3,3,3,2,2,2,2023-12-05 00:06:00,0
5146,5148,5148,5148,2013,24,205,24,145,2013,60,24,24,117,117,117,24,205,60,28,28,4,24,4,4,4,4,2,2,2,2023-12-05 00:08:00,0
5169,5170,5170,5170,2023,24,207,24,147,2023,60,24,24,118,118,118,24,207,60,30,30,6,24,6,6,6,6,2,2,2,2023-12-05 00:10:00,0
5184,5183,5183,5183,2026,24,215,24,145,2026,70,24,24,118,118,118,24,215,70,28,28,4,24,4,4,4,4,2,2,2,2023-12-05 00:12:00,0
5196,5196,5196,5196,2034,24,206,24,145,2034,61,24,24,119,119,119,24,206,61,27,27,3,24,3,3,3,3,2,2,2,2023-12-05 00:14:00,0
5184,5183,5183,5183,2033,23,206,23,148,2033,58,23,23,118,118,118,22,206,58,31,31,7,23,7,7,7,6,2,2,2,2023-12-05 00:16:00,1
5168,5168,5168,5168,2024,23,197,23,144,2024,53,23,23,118,118,118,24,197,53,27,27,3,23,3,3,3,3,2,2,2,2023-12-05 00:18:00,0
5186,5188,5188,5188,2028,24,208,24,145,2028,63,24,24,120,120,120,24,208,63,27,27,3,24,3,3,3,3,2,2,2,2023-12-05 00:20:00,0
