parse metadata,infra.grpc.invoker,get metadata from header,parseDataReportFlag ok,DeleteFieldValues <:REQ:>,<:staticStrategies:>,rego exec input:<:MAP:>,computeDeptMembersObjectIDs end,computeOwnObjectIDs end,build <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,AuthListByName <:<:ChineseInfo:>:>,no need or no have tags [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,<:REQ:>,getDept success,getBackupEmp success,Depts only have yunzhanghu,getPermTagsAndValues <:*:>,curpkg+name: code.yunzhanghu.com/be/yid/server/grpc/v1/CheckDelay [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,no need or no have tags,build <:*:>,ClientEnvHandler is <:*:>,<:GIN:>,build <:*:> <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,Response=<:MAP:>,message,superiorAndDeputy empty,approve callback start,svc.ApproveCallback failed,approve status error,loaded policy count:<:NUM:>,loadRegoMySQLInterval success,<:list modules:>,timestamp,unknown
11115,11114,11114,11114,4057,177,405,177,177,391,14,177,4057,357,357,357,177,177,177,405,27,27,14,3,3,0,3,3,3,2,2,2,2023-11-25 05:10:00,0
11157,11157,11157,11157,4060,171,416,171,171,395,21,171,4060,374,374,373,171,171,171,416,30,30,21,6,6,0,6,6,5,2,2,2,2023-11-25 05:12:00,2
11199,11201,11201,11201,4077,177,476,177,177,414,62,177,4077,378,378,378,177,177,177,476,29,29,11,5,5,0,4,4,3,2,2,2,2023-11-25 05:14:00,53
11183,11182,11182,11182,4064,192,404,192,192,390,14,192,4064,373,373,372,192,192,192,404,27,27,14,3,3,0,3,3,3,2,2,2,2023-11-25 05:16:00,1
11233,11233,11233,11233,4081,194,402,194,194,398,4,194,4081,382,382,382,194,194,194,402,27,27,4,3,3,0,3,3,3,2,2,2,2023-11-25 05:18:00,0
11236,11237,11237,11237,4093,174,412,174,174,393,19,174,4093,374,374,374,174,174,174,412,30,30,19,6,6,0,6,6,6,2,2,2,2023-11-25 05:20:00,0
11054,11053,11053,11053,4023,182,395,182,182,386,9,182,4023,374,374,373,182,182,182,395,26,26,9,3,3,1,3,3,3,2,2,2,2023-11-25 05:22:00,0
11187,11186,11186,11186,4066,193,400,193,193,392,8,193,4066,383,383,382,193,193,193,400,27,27,8,3,3,1,3,3,3,2,2,2,2023-11-25 05:24:00,0
11200,11200,11200,11200,4083,190,409,190,190,400,9,190,4083,355,355,355,190,190,190,409,27,27,9,3,3,0,3,3,3,2,2,2,2023-11-25 05:26:00,0
11207,11208,11208,11208,4081,187,408,187,187,402,6,187,4081,360,360,360,187,187,187,408,30,30,6,6,6,0,6,6,6,2,2,2,2023-11-25 05:28:00,0
11227,11227,11227,11227,4079,201,416,201,201,406,10,201,4079,383,383,382,201,201,201,416,27,27,10,3,3,1,3,3,3,2,2,2,2023-11-25 05:30:00,0
11224,11225,11225,11225,4065,194,422,194,194,405,17,194,4065,380,380,380,194,194,194,422,28,28,17,4,4,0,4,4,2,2,2,2,2023-11-25 05:32:00,2
11195,11195,11195,11195,4076,172,420,172,172,409,11,172,4076,380,380,379,172,172,172,420,29,29,11,5,5,0,5,5,5,2,2,2,2023-11-25 05:34:00,1
11214,11213,11213,11213,4078,185,407,185,185,391,16,185,4078,367,367,367,185,185,185,407,28,28,16,4,4,0,4,4,4,2,2,2,2023-11-25 05:36:00,0
11215,11216,11216,11216,4083,181,398,181,181,381,17,181,4083,391,391,391,181,181,181,398,27,27,17,3,3,0,3,3,3,2,2,2,2023-11-25 05:38:00,0
11235,11234,11234,11234,4087,188,410,188,188,400,10,188,4087,374,374,374,188,188,188,410,28,28,10,3,3,0,3,3,3,2,2,2,2023-11-25 05:40:00,0
11177,11175,11175,11175,4048,198,412,196,196,406,6,196,4048,366,366,365,196,198,196,412,30,30,6,6,6,0,6,6,6,2,2,2,2023-11-25 05:42:00,1
11218,11220,11220,11220,4074,185,412,187,187,399,13,187,4074,375,375,373,187,185,187,412,27,27,13,3,3,2,3,3,3,2,2,2,2023-11-25 05:44:00,0
11233,11233,11233,11233,4078,191,407,191,191,398,9,191,4078,374,374,374,191,191,191,407,27,27,9,3,3,0,3,3,3,2,2,2,2023-11-25 05:46:00,0
11138,11138,11138,11138,4049,182,418,182,182,410,8,182,4049,380,380,380,182,182,182,418,26,26,8,3,3,0,3,3,3,2,2,2,2023-11-25 05:48:00,0
11233,11232,11232,11232,4082,185,415,185,185,402,13,185,4082,369,369,368,185,185,185,415,30,30,13,6,6,1,6,6,5,2,2,2,2023-11-25 05:50:00,1
11213,11215,11215,11215,4073,200,424,200,200,408,16,200,4073,376,376,374,200,200,200,424,30,30,16,5,4,1,4,4,3,2,2,2,2023-11-25 05:52:00,11
11220,11218,11218,11218,4076,181,401,181,181,386,15,181,4076,376,376,376,181,181,181,401,27,27,15,3,3,0,3,3,3,2,2,2,2023-11-25 05:54:00,0
11193,11192,11192,11192,4084,178,414,178,178,397,17,178,4084,372,372,370,178,178,178,414,27,27,17,3,3,1,3,3,3,2,2,2,2023-11-25 05:56:00,1
11268,11269,11269,11269,4079,205,409,205,205,399,10,205,4079,386,386,385,205,205,205,409,30,30,10,6,6,0,6,6,6,2,2,2,2023-11-25 05:58:00,1
11223,11223,11223,11223,4089,176,415,176,176,409,6,176,4089,373,373,373,176,176,176,415,27,27,6,3,3,0,3,3,3,2,2,2,2023-11-25 06:00:00,0
11162,11164,11164,11164,4041,177,407,177,177,398,9,177,4041,371,371,371,177,177,177,407,27,27,9,3,3,0,3,3,3,2,2,2,2023-11-25 06:02:00,0
11186,11185,11185,11185,4054,175,411,175,175,393,18,175,4054,383,383,382,175,175,175,411,27,27,18,3,3,1,3,3,3,2,2,2,2023-11-25 06:04:00,0
11215,11216,11216,11216,4074,200,423,200,200,413,10,200,4074,377,377,377,200,200,200,423,30,30,10,6,6,0,6,6,6,2,2,2,2023-11-25 06:06:00,0
11196,11196,11196,11196,4078,177,417,177,177,405,12,177,4078,381,381,380,177,177,177,417,27,27,12,3,3,1,3,3,3,2,2,2,2023-11-25 06:08:00,0
11227,11226,11226,11226,4078,191,416,191,191,406,10,191,4078,370,370,369,191,191,191,416,28,28,10,4,4,1,4,4,2,2,2,2,2023-11-25 06:10:00,2
11110,11111,11111,11111,4041,185,427,185,185,411,16,185,4041,367,367,367,185,185,185,427,27,27,16,3,3,0,3,3,3,2,2,2,2023-11-25 06:12:00,0
11245,11241,11241,11241,4081,193,462,193,193,401,61,193,4081,369,369,368,193,193,193,462,31,31,10,7,7,1,6,6,6,2,2,2,2023-11-25 06:14:00,54
11226,11230,11230,11230,4087,189,407,189,189,396,11,189,4087,384,384,384,189,189,189,407,27,27,11,3,3,0,3,3,3,2,2,2,2023-11-25 06:16:00,0
11242,11241,11241,11241,4072,194,406,194,194,401,5,194,4072,385,385,385,194,194,194,406,27,27,5,3,3,0,3,3,3,2,2,2,2023-11-25 06:18:00,0
11210,11211,11211,11211,4092,189,403,189,189,400,3,189,4092,361,361,361,189,189,189,403,27,27,3,3,3,0,3,3,3,2,2,2,2023-11-25 06:20:00,0
11164,11164,11164,11164,4063,192,424,192,192,413,11,192,4063,366,366,365,192,192,192,424,30,30,11,6,6,1,6,6,6,2,2,2,2023-11-25 06:22:00,0
11223,11222,11222,11222,4089,199,397,199,199,385,12,199,4089,371,371,370,199,199,199,397,27,27,12,3,3,0,3,3,3,2,2,2,2023-11-25 06:24:00,1
11186,11186,11186,11186,4073,181,414,181,181,405,9,181,4073,381,381,380,181,181,181,414,27,27,9,3,3,1,3,3,3,2,2,2,2023-11-25 06:26:00,0
11192,11191,11191,11191,4067,182,403,182,182,388,15,182,4067,384,384,382,182,182,182,403,30,30,15,6,6,2,6,6,5,2,2,2,2023-11-25 06:28:00,1
11187,11189,11189,11189,4077,168,418,168,168,409,9,168,4077,375,375,375,168,168,168,418,28,28,9,4,4,0,4,4,3,2,2,2,2023-11-25 06:30:00,1
11172,11169,11169,11169,4070,186,408,186,186,397,11,186,4070,371,371,370,186,186,186,408,27,27,11,3,3,1,3,3,3,2,2,2,2023-11-25 06:32:00,0
11221,11224,11224,11224,4074,204,416,204,204,407,9,204,4074,371,371,370,204,204,204,416,27,27,9,3,3,1,3,3,3,2,2,2,2023-11-25 06:34:00,0
11203,11200,11200,11200,4078,195,414,195,195,406,8,195,4078,365,365,365,195,195,195,414,30,30,8,6,6,0,6,6,6,2,2,2,2023-11-25 06:36:00,0
11114,11116,11116,11116,4044,179,394,179,179,384,10,179,4044,364,364,364,179,179,179,394,27,27,10,3,3,0,3,3,3,2,2,2,2023-11-25 06:38:00,0
11223,11223,11223,11223,4086,179,423,179,179,416,7,179,4086,370,370,370,179,179,179,423,27,27,7,3,3,0,3,3,3,2,2,2,2023-11-25 06:40:00,2
11192,11192,11192,11192,4065,188,396,188,188,391,5,188,4065,375,375,373,188,188,188,396,27,27,5,3,3,1,3,3,3,2,2,2,2023-11-25 06:42:00,1
11264,11264,11264,11264,4076,187,423,187,187,411,12,187,4076,390,390,390,187,187,187,423,32,32,12,7,6,0,6,6,6,2,2,2,2023-11-25 06:44:00,8
11204,11203,11203,11203,4069,187,408,187,187,396,12,187,4069,375,375,375,187,187,187,408,27,27,12,3,3,0,3,3,3,2,2,2,2023-11-25 06:46:00,0
11193,11195,11195,11195,4073,172,405,172,172,394,11,172,4073,378,378,378,172,172,172,405,27,27,11,3,3,0,3,3,2,2,2,2,2023-11-25 06:48:00,1
11237,11236,11236,11236,4094,182,401,182,182,384,17,182,4094,387,387,387,182,182,182,401,28,28,17,4,4,0,4,4,3,2,2,2,2023-11-25 06:50:00,1
11194,11194,11194,11194,4089,183,400,183,183,391,9,183,4089,374,374,374,183,183,183,400,30,30,9,6,6,0,6,6,6,2,2,2,2023-11-25 06:52:00,0
11241,11241,11241,11241,4078,189,431,189,189,414,17,189,4078,368,368,367,189,190,189,431,27,27,17,3,3,1,3,3,3,2,2,2,2023-11-25 06:54:00,0
11225,11224,11224,11224,4081,189,413,189,189,405,8,189,4081,379,379,378,189,188,189,413,29,29,8,4,3,0,3,3,3,2,2,2,2023-11-25 06:56:00,9
11218,11218,11218,11218,4079,186,412,185,185,397,15,185,4079,377,377,377,185,186,185,412,27,27,15,3,3,0,3,3,3,2,2,2,2023-11-25 06:58:00,2
11183,11182,11182,11182,4087,177,409,177,177,398,11,177,4087,362,362,362,177,177,177,409,30,30,11,6,6,0,6,6,6,2,2,2,2023-11-25 07:00:00,0
11075,11074,11075,11075,4022,190,397,191,191,387,10,191,4022,360,360,360,191,190,191,397,27,27,10,3,3,0,3,3,3,2,2,2,2023-11-25 07:02:00,0
11245,11248,11248,11248,4084,195,408,195,195,401,7,195,4084,387,387,387,195,195,195,408,27,27,7,3,3,0,3,3,3,2,2,2,2023-11-25 07:04:00,0
11208,11207,11207,11207,4076,189,399,189,189,394,5,189,4076,382,382,380,189,189,189,399,31,31,5,6,5,1,5,5,4,2,2,2,2023-11-25 07:06:00,10
11216,11216,11216,11216,4087,188,397,188,188,390,7,188,4087,373,373,373,188,188,188,397,29,29,7,5,5,0,5,5,4,2,2,2,2023-11-25 07:08:00,3
11218,11217,11217,11217,4078,185,405,185,185,395,10,185,4078,371,371,370,185,185,185,405,27,27,10,3,3,1,3,3,3,2,2,2,2023-11-25 07:10:00,2
11170,11172,11172,11172,4072,184,392,184,184,379,13,184,4072,366,366,366,184,184,184,392,27,27,13,3,3,0,3,3,3,2,2,2,2023-11-25 07:12:00,2
11239,11239,11239,11239,4087,189,470,189,189,410,60,189,4087,377,377,377,189,189,189,470,31,31,9,7,7,0,6,6,6,2,2,2,2023-11-25 07:14:00,52
11202,11202,11202,11202,4080,182,413,182,182,396,17,182,4080,366,366,366,182,182,182,413,27,27,17,3,3,0,3,3,3,2,2,2,2023-11-25 07:16:00,0
11209,11208,11208,11208,4073,181,422,181,181,403,19,181,4073,376,376,374,181,181,181,422,27,27,19,3,3,2,3,3,3,2,2,2,2023-11-25 07:18:00,0
11214,11214,11214,11214,4082,177,409,177,177,402,7,177,4082,372,372,372,177,177,177,409,29,29,7,4,3,0,3,3,3,2,2,2,2023-11-25 07:20:00,8
11189,11189,11189,11189,4071,190,410,190,190,401,9,190,4071,384,384,384,190,190,190,410,30,30,9,6,6,0,6,6,6,2,2,2,2023-11-25 07:22:00,0
11195,11196,11196,11196,4077,182,411,182,182,400,11,182,4077,367,367,366,182,182,182,411,27,27,11,3,3,1,3,3,3,2,2,2,2023-11-25 07:24:00,0
11136,11136,11136,11136,4040,180,402,180,180,393,9,180,4040,372,372,372,180,180,180,402,29,29,9,4,3,0,3,3,2,2,2,2,2023-11-25 07:26:00,9
11202,11200,11200,11200,4085,173,403,173,173,390,13,173,4085,386,386,386,173,173,173,403,28,28,13,4,4,0,4,4,3,2,2,2,2023-11-25 07:28:00,1
11215,11216,11216,11216,4086,162,420,162,162,410,10,162,4086,380,380,378,162,162,162,420,30,30,10,6,6,1,6,6,6,2,2,2,2023-11-25 07:30:00,1
11211,11211,11211,11211,4075,198,399,198,198,388,11,198,4075,378,378,378,198,198,198,399,27,27,11,3,3,0,3,3,3,2,2,2,2023-11-25 07:32:00,0
11286,11287,11287,11287,4086,178,432,178,178,420,12,178,4086,396,396,396,178,178,178,432,27,27,12,3,3,0,3,3,3,2,2,2,2023-11-25 07:34:00,0
11205,11204,11204,11204,4073,187,421,187,187,404,17,187,4073,365,365,365,187,187,187,421,27,27,17,3,3,0,3,3,3,2,2,2,2023-11-25 07:36:00,0
11193,11193,11193,11193,4078,168,407,168,168,396,11,168,4078,380,380,379,168,168,168,407,30,30,11,6,6,1,6,6,6,2,2,2,2023-11-25 07:38:00,0
11239,11238,11238,11238,4086,183,415,183,183,408,7,183,4086,370,370,369,183,183,183,415,27,27,7,3,3,1,3,3,3,2,2,2,2023-11-25 07:40:00,0
11190,11190,11190,11190,4057,183,400,183,183,391,9,183,4057,374,374,374,183,183,183,400,27,27,9,3,3,0,3,3,3,2,2,2,2023-11-25 07:42:00,0
11267,11269,11269,11269,4079,196,443,196,196,429,14,196,4079,400,400,399,196,196,196,443,30,30,14,6,6,0,6,6,5,2,2,2,2023-11-25 07:44:00,2
11236,11235,11235,11235,4081,191,401,191,191,394,7,191,4081,382,382,381,191,191,191,401,28,28,7,4,4,1,4,4,3,2,2,2,2023-11-25 07:46:00,1
11255,11256,11256,11256,4088,199,428,199,199,412,16,199,4088,382,382,380,199,199,199,428,27,27,16,3,3,1,3,3,3,2,2,2,2023-11-25 07:48:00,1
11137,11137,11137,11137,4052,191,404,191,191,394,10,191,4052,376,376,375,191,191,191,404,27,27,10,3,3,1,3,3,3,2,2,2,2023-11-25 07:50:00,0
11234,11232,11233,11233,4077,183,416,183,183,407,9,183,4077,389,389,389,183,183,183,416,32,32,9,7,6,0,6,6,6,2,2,2,2023-11-25 07:52:00,8
11212,11214,11213,11213,4073,180,400,180,180,390,10,180,4073,376,376,376,180,180,180,400,27,27,10,3,3,0,3,3,3,2,2,2,2023-11-25 07:54:00,0
11196,11192,11192,11192,4081,181,409,180,180,395,14,180,4081,372,372,372,180,182,180,409,27,27,14,3,3,0,3,3,3,2,2,2,2023-11-25 07:56:00,2
11192,11195,11195,11195,4075,166,419,166,166,400,19,166,4075,376,376,375,166,165,166,419,27,27,19,3,3,1,3,3,3,2,2,2,2023-11-25 07:58:00,0
11243,11243,11243,11243,4080,175,427,176,176,414,13,176,4080,379,379,378,176,175,176,427,30,30,13,6,6,1,6,6,6,2,2,2,2023-11-25 08:00:00,2
11116,11114,11115,11115,4042,182,400,182,182,383,17,182,4042,373,373,373,182,182,182,400,27,27,17,3,3,0,3,3,3,2,2,2,2023-11-25 08:02:00,0
11227,11227,11228,11228,4058,193,419,193,193,404,15,193,4058,389,389,388,193,193,193,419,27,27,15,3,3,1,3,3,2,2,2,2,2023-11-25 08:04:00,1
11255,11256,11256,11256,4064,192,416,192,192,409,7,192,4064,385,385,384,192,192,192,416,28,28,7,4,4,1,4,4,3,2,2,2,2023-11-25 08:06:00,1
11187,11187,11186,11186,4078,175,419,175,175,414,5,175,4078,374,374,374,175,175,175,419,30,30,5,6,6,0,6,6,6,2,2,2,2023-11-25 08:08:00,0
11218,11216,11216,11216,4074,198,415,198,198,396,19,198,4074,376,376,376,198,198,198,415,27,27,19,3,3,0,3,3,3,2,2,2,2023-11-25 08:10:00,0
11198,11200,11200,11200,4077,174,412,174,174,407,5,174,4077,381,381,381,174,174,174,412,27,27,5,3,3,0,3,3,3,2,2,2,2023-11-25 08:12:00,0
11178,11177,11177,11177,4043,201,468,201,201,407,61,201,4043,372,372,368,201,201,201,468,28,28,10,4,4,3,3,3,3,2,2,2,2023-11-25 08:14:00,53
11218,11216,11216,11216,4082,191,412,191,191,402,10,191,4082,376,376,375,191,191,191,412,30,30,10,6,6,0,6,6,6,2,2,2,2023-11-25 08:16:00,1
11230,11234,11234,11234,4089,178,408,178,178,396,12,178,4089,386,386,386,178,178,178,408,27,27,12,3,3,0,3,3,3,2,2,2,2023-11-25 08:18:00,0
11209,11204,11204,11204,4073,185,413,185,185,402,11,185,4073,372,372,372,185,185,185,413,27,27,11,3,3,0,3,3,3,2,2,2,2023-11-25 08:20:00,0
11188,11191,11191,11191,4064,192,397,191,191,388,9,191,4064,372,372,371,191,192,191,397,28,28,9,4,4,0,4,4,3,2,2,2,2023-11-25 08:22:00,2
11230,11231,11231,11231,4071,188,416,189,189,408,8,189,4071,376,376,375,189,188,189,416,30,30,8,6,6,1,6,6,5,2,2,2,2023-11-25 08:24:00,3
11233,11232,11232,11232,4082,196,418,196,196,409,9,196,4082,376,376,376,196,196,196,418,27,27,9,3,3,0,3,3,3,2,2,2,2023-11-25 08:26:00,0
11232,11233,11233,11233,4080,188,414,188,188,404,10,188,4080,378,378,378,188,188,188,414,27,27,10,3,3,0,3,3,3,2,2,2,2023-11-25 08:28:00,0
11243,11241,11241,11241,4091,196,416,195,195,404,12,195,4091,378,378,377,195,196,195,416,30,30,12,6,6,1,6,6,6,2,2,2,2023-11-25 08:30:00,0
11200,11202,11202,11202,4075,181,412,182,182,403,9,182,4075,365,365,365,182,181,182,412,27,27,9,3,3,0,3,3,3,2,2,2,2023-11-25 08:32:00,0
11245,11244,11244,11244,4080,167,417,167,167,411,6,167,4080,384,384,384,167,167,167,417,27,27,6,3,3,0,3,3,3,2,2,2,2023-11-25 08:34:00,0
11205,11207,11207,11207,4082,188,419,188,188,412,7,188,4082,360,360,357,188,188,188,419,27,27,7,3,3,2,3,3,3,2,2,2,2023-11-25 08:36:00,1
11140,11138,11138,11138,4040,187,405,187,187,392,13,186,4040,382,382,382,186,187,186,405,29,29,13,6,6,0,6,6,6,2,2,2,2023-11-25 08:38:00,0
11208,11210,11210,11210,4077,191,403,191,191,395,8,192,4077,394,394,393,192,191,192,403,27,27,8,3,3,1,3,3,3,2,2,2,2023-11-25 08:40:00,0
11177,11175,11175,11175,4045,195,421,195,195,405,16,195,4045,368,368,367,195,195,195,421,29,29,16,4,3,1,3,3,2,2,2,2,2023-11-25 08:42:00,9
11187,11189,11189,11189,4074,188,427,188,188,413,14,188,4074,361,361,361,188,188,188,427,28,28,14,4,4,0,4,4,3,2,2,2,2023-11-25 08:44:00,1
11207,11207,11207,11207,4079,172,419,172,172,409,10,172,4079,381,381,380,172,172,172,419,30,30,10,6,6,1,6,6,6,2,2,2,2023-11-25 08:46:00,0
11198,11196,11196,11196,4066,197,417,197,197,412,5,197,4066,365,365,364,197,197,197,417,27,27,5,3,3,1,3,3,3,2,2,2,2023-11-25 08:48:00,0
11221,11222,11222,11222,4075,186,414,186,186,402,12,186,4075,368,368,368,186,186,186,414,27,27,12,3,3,0,3,3,3,2,2,2,2023-11-25 08:50:00,0
11212,11213,11213,11213,4085,193,406,193,193,397,9,193,4085,374,374,374,193,193,193,406,27,27,9,3,3,0,3,3,3,2,2,2,2023-11-25 08:52:00,0
11221,11220,11220,11220,4079,189,415,189,189,410,5,189,4079,372,372,370,189,189,189,415,30,30,5,6,6,1,6,6,6,2,2,2,2023-11-25 08:54:00,3
11195,11196,11196,11196,4076,167,426,167,167,412,14,167,4076,380,380,379,167,167,167,426,27,27,14,3,3,1,3,3,3,2,2,2,2023-11-25 08:56:00,0
11240,11240,11240,11240,4092,182,413,182,182,405,8,182,4092,369,369,368,182,182,182,413,27,27,8,3,3,1,3,3,3,2,2,2,2023-11-25 08:58:00,0
11179,11178,11178,11178,4069,182,421,182,182,405,16,182,4069,368,368,367,182,182,182,421,28,28,16,4,4,1,4,4,3,2,2,2,2023-11-25 09:00:00,1
11093,11092,11092,11092,4019,169,426,169,169,414,12,169,4019,367,367,366,169,169,169,426,30,30,12,6,6,1,6,6,5,2,2,2,2023-11-25 09:02:00,1
11201,11201,11201,11201,4077,184,427,184,184,408,19,184,4077,368,368,367,184,184,184,427,27,27,19,3,3,1,3,3,3,2,2,2,2023-11-25 09:04:00,0
11206,11207,11207,11207,4064,185,411,185,185,406,5,185,4064,367,367,367,185,185,185,411,27,27,5,3,3,0,3,3,3,2,2,2,2023-11-25 09:06:00,0
11238,11235,11235,11235,4079,184,413,183,183,402,11,183,4079,377,377,377,183,184,183,413,30,30,11,6,6,0,6,6,6,2,2,2,2023-11-25 09:08:00,0
11220,11224,11224,11224,4093,167,402,168,168,391,11,168,4093,373,373,372,168,167,168,402,27,27,11,3,3,1,3,3,3,2,2,2,2023-11-25 09:10:00,0
11208,11208,11208,11208,4087,181,393,181,181,384,9,181,4087,377,377,377,181,181,181,393,27,27,9,3,3,0,3,3,3,2,2,2,2023-11-25 09:12:00,0
11232,11232,11232,11232,4083,188,450,188,188,387,63,188,4083,369,369,369,188,188,188,450,28,28,12,4,4,0,3,3,3,2,2,2,2023-11-25 09:14:00,52
11254,11253,11253,11253,4080,191,420,191,191,408,12,191,4080,373,373,372,191,191,191,420,30,30,12,6,6,1,6,6,6,2,2,2,2023-11-25 09:16:00,0
11224,11223,11223,11223,4075,201,404,200,200,397,7,200,4075,375,375,375,200,201,200,404,27,27,7,3,3,0,3,3,3,2,2,2,2023-11-25 09:18:00,0
11239,11240,11240,11240,4088,188,412,189,189,398,14,189,4088,372,372,372,189,188,189,412,27,27,14,3,3,0,3,3,2,2,2,2,2023-11-25 09:20:00,1
11191,11189,11189,11189,4059,188,404,187,187,400,4,187,4059,378,378,378,187,188,187,404,28,28,4,4,4,0,4,4,3,2,2,2,2023-11-25 09:22:00,3
11213,11215,11215,11215,4071,194,410,195,195,399,11,195,4071,372,372,372,195,194,195,410,30,30,11,6,6,0,6,6,6,2,2,2,2023-11-25 09:24:00,0
11131,11131,11131,11131,4055,190,409,190,190,398,11,190,4055,376,376,376,190,190,190,409,27,27,11,3,3,0,3,3,3,2,2,2,2023-11-25 09:26:00,0
11247,11247,11247,11247,4082,195,412,195,195,395,17,195,4082,366,366,366,195,195,195,412,27,27,17,3,3,0,3,3,3,2,2,2,2023-11-25 09:28:00,0
11240,11240,11240,11240,4079,180,414,180,180,401,13,180,4079,402,402,401,180,180,180,414,27,27,13,3,3,1,3,3,3,2,2,2,2023-11-25 09:30:00,0
11213,11214,11214,11214,4089,177,407,177,177,392,15,177,4089,363,363,362,177,177,177,407,30,30,15,6,6,1,6,6,6,2,2,2,2023-11-25 09:32:00,0
11201,11200,11200,11200,4075,193,401,193,193,390,11,193,4075,376,376,376,193,193,193,401,27,27,11,3,3,0,3,3,3,2,2,2,2023-11-25 09:34:00,0
11311,11310,11310,11310,4080,204,419,204,204,408,11,204,4080,395,395,395,204,204,204,419,27,27,11,3,3,0,3,3,3,2,2,2,2023-11-25 09:36:00,0
11207,11207,11207,11207,4072,178,399,178,178,388,11,178,4072,374,374,374,178,178,178,399,28,28,11,4,4,0,4,4,3,2,2,2,2023-11-25 09:38:00,1
11206,11206,11206,11206,4074,186,403,186,186,393,10,186,4074,369,369,369,186,186,186,403,30,30,10,6,6,0,6,6,5,2,2,2,2023-11-25 09:40:00,1
11184,11184,11184,11184,4058,189,414,189,189,402,12,189,4058,363,363,363,189,189,189,414,27,27,12,3,3,0,3,3,3,2,2,2,2023-11-25 09:42:00,0
11235,11235,11235,11235,4073,197,415,197,197,405,10,197,4073,379,379,379,197,197,197,415,27,27,10,3,3,0,3,3,3,2,2,2,2023-11-25 09:44:00,0
11198,11200,11200,11200,4078,191,403,191,191,394,9,191,4078,375,375,375,191,191,191,403,30,30,9,6,6,0,6,6,6,2,2,2,2023-11-25 09:46:00,0
11240,11238,11238,11238,4076,183,422,183,183,407,15,183,4076,378,378,378,183,183,183,422,29,29,15,4,3,0,3,3,3,2,2,2,2023-11-25 09:48:00,3
11140,11140,11140,11140,4054,189,405,189,189,396,9,189,4054,375,375,374,189,189,189,405,27,27,9,3,3,0,3,3,3,2,2,2,2023-11-25 09:50:00,1
11211,11212,11212,11212,4079,187,417,187,187,409,8,187,4079,361,361,361,187,187,187,417,27,27,8,3,3,0,3,3,3,2,2,2,2023-11-25 09:52:00,0
11237,11238,11238,11238,4080,185,421,185,185,414,7,185,4080,392,392,391,185,185,185,421,30,30,7,6,6,1,6,6,6,2,2,2,2023-11-25 09:54:00,0
11225,11224,11224,11224,4079,173,422,173,173,409,13,173,4079,388,388,388,173,173,173,422,29,29,13,4,3,0,3,3,3,2,2,2,2023-11-25 09:56:00,3
11251,11252,11252,11252,4082,191,415,191,191,401,14,191,4082,385,385,385,191,191,191,415,27,27,14,3,3,0,3,3,2,2,2,2,2023-11-25 09:58:00,1
11243,11242,11242,11242,4078,182,413,182,182,410,3,182,4078,372,372,372,182,182,182,413,28,28,3,4,4,0,4,4,3,2,2,2,2023-11-25 10:00:00,1
11164,11165,11165,11165,4063,183,411,183,183,405,6,183,4063,363,363,362,183,183,183,411,30,30,6,6,6,1,6,6,6,2,2,2,2023-11-25 10:02:00,0
11223,11221,11222,11222,4083,186,384,186,186,373,11,186,4083,377,377,376,186,186,186,384,27,27,11,3,3,1,3,3,3,2,2,2,2023-11-25 10:04:00,0
11207,11209,11208,11208,4075,177,410,177,177,403,7,177,4075,368,368,368,177,177,177,410,29,29,7,4,3,0,3,3,3,2,2,2,2023-11-25 10:06:00,3
11281,11281,11281,11281,4089,187,425,187,187,417,8,187,4089,377,377,377,187,187,187,425,27,27,8,3,3,0,3,3,3,2,2,2,2023-11-25 10:08:00,0
11226,11226,11226,11226,4072,188,416,188,188,402,14,188,4072,380,380,380,188,188,188,416,30,30,14,6,6,0,6,6,6,2,2,2,2023-11-25 10:10:00,0
11193,11192,11192,11192,4083,169,404,169,169,397,7,169,4083,371,371,371,169,169,169,404,27,27,7,3,3,0,3,3,3,2,2,2,2023-11-25 10:12:00,2
11100,11100,11100,11100,4041,168,447,168,168,389,58,168,4041,371,371,371,168,168,168,447,28,28,7,4,4,0,3,3,3,2,2,2,2023-11-25 10:14:00,52
11164,11163,11163,11163,4065,159,403,159,159,389,14,159,4065,380,380,378,159,159,159,403,28,28,14,4,4,2,4,4,3,2,2,2,2023-11-25 10:16:00,1
11249,11250,11250,11250,4090,193,415,193,193,404,11,193,4090,374,374,372,193,193,193,415,32,32,11,7,6,0,6,6,5,2,2,2,2023-11-25 10:18:00,6
11217,11216,11216,11216,4084,181,405,181,181,397,8,181,4084,387,387,386,181,181,181,405,27,27,8,3,3,1,3,3,3,2,2,2,2023-11-25 10:20:00,0
11174,11174,11174,11174,4069,181,399,181,181,390,9,181,4069,386,386,385,181,181,181,399,27,27,9,3,3,1,3,3,3,2,2,2,2023-11-25 10:22:00,0
11224,11223,11223,11223,4082,174,411,174,174,398,13,174,4082,385,385,384,174,174,174,411,30,30,13,6,6,1,6,6,6,2,2,2,2023-11-25 10:24:00,0
